Pre-fetching 226 images with 4 workers…
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Collected 1000 test images, failed 3

Level: 'family' — 36 unique labels
Epoch 0 | loss: 3.4365
Epoch 1 | loss: 3.0687
Epoch 2 | loss: 2.9903
Epoch 3 | loss: 2.9379
Epoch 4 | loss: 2.9139
Epoch 5 | loss: 2.8925
Epoch 6 | loss: 2.8701
Epoch 7 | loss: 2.8557
Epoch 8 | loss: 2.8455
Epoch 9 | loss: 2.8422
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Gekkonidae', Fused: 'Achatinidae', Actual: 'Zachrysiidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Hygromiidae', Fused: 'Hygromiidae', Actual: 'Hygromiidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Paridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Helicidae', Fused: 'Helicinidae', Actual: 'Helicinidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicinidae', Fused: 'Helicinidae', Actual: 'Helicinidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Hygromiidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Mimetidae'
CLIP: 'Pholcidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Scytodidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Strophariaceae', Fused: 'Strophariaceae', Actual: 'Strophariaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Mimetidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Mimetidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Scytodidae', Fused: 'Scytodidae', Actual: 'Scytodidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Gekkonidae'
CLIP: 'Strophariaceae', Fused: 'Strophariaceae', Actual: 'Strophariaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Camaenidae'
CLIP: 'Camaenidae', Fused: 'Camaenidae', Actual: 'Camaenidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Troglodytidae', Actual: 'Passerellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Uloboridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Camaenidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Gekkonidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Fringillidae', Fused: 'Fringillidae', Actual: 'Fringillidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Prunellidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Uloboridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Hygromiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Strophariaceae', Actual: 'Strophariaceae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Araneidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Geomitridae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Uloboridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Araneidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
